  Determining projects to restore...
  All projects are up-to-date for restore.
  AdventOfCode2018.CSharp -> /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/bin/Debug/net8.0/AdventOfCode2018.CSharp.dll
Test run for /home/jxbaker%40net.sep.com/dev/AdventOfCode2018.CSharp/bin/Debug/net8.0/AdventOfCode2018.CSharp.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.5.3.1+6b60a9e56a (64-bit .NET 8.0.11)
[xUnit.net 00:00:00.05]   Discovering: AdventOfCode2018.CSharp
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass2_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 29
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.RangeParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/RangeParser.cs:line 13
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass2_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 29
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.Parser`1.<>c__DisplayClass1_0.<op_BitwiseOr>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 39
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.RangeParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/RangeParser.cs:line 13
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass2_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 26
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass2_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 26
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.DeferredParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/DeferredParser.cs:line 9
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass2_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 26
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.<>c__DisplayClass1_0`2.<Then>b__0(Char[] c, Int32 i) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 17
   at Parser.EZParser`1.Parse(Char[] input, Int32 position) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/Parser.cs:line 61
   at Parser.ParserExtensions.Parse[T](Parser`1 parser, String x) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Parser/ParserExtensions.cs:line 60
   at AdventOfCode2018.CSharp.Day20.Convert(String data) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Day20.cs:line 201
   at AdventOfCode2018.CSharp.Day20.Sanity(String regex, Int32 expected) in /home/jxbaker@net.sep.com/dev/AdventOfCode2018.CSharp/Day20.cs:line 18
   at InvokeStub_Day20.Sanity(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

Total tests: 3
     Failed: 3
 Total time: 0.5524 Seconds
